,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,id_calendario,id_provincia
0,29985,27709,290315,297915,267044,124190,3618689,65821.0,35,1
1,30639,28323,295238,307554,273954,129869,3535757,65849.0,34,1
2,31591,30056,313382,321756,290127,161183,3381049,26280.0,33,1
3,37821,11026,352950,331292,297296,196021,3259793,22958.0,32,1
4,37193,31149,1108940,248153,141383,192797,2482266,9728.0,31,1
5,37192,31178,1096049,244001,140322,236897,2337604,9108.0,30,1
6,36939,31187,1108368,240520,163747,222061,2246313,10867.0,29,1
7,36939,31197,1109865,242243,214171,213588,2176242,9016.0,28,1
8,37542,31514,1113823,234710,219772,194248,2085815,19853.0,27,1
9,37542,31606,1129236,241336,233132,188995,1894466,21233.0,26,1
10,38215,36802,1122034,236421,247977,205780,1802583,28935.0,25,1
11,33489,27537,1177446,262297,247106,452570,1465133,20676.0,24,1
12,238920,44648,1432722,222812,260506,483572,1246209,42294.0,23,1
13,199768,46852,1436259,217785,438663,502275,985767,43438.0,22,1
14,162513,72296,1429964,202511,576428,576859,705769,6369.0,21,1
15,134673,73761,1422463,194426,577679,949093,265386,19125.0,20,1
16,991,80459,1445733,190805,636090,897964,237248,120464.0,19,1
17,1009,81354,1459443,295457,816056,536049,199589,113357.0,18,1
18,1514,74766,1445752,292732,886678,480237,184203,105818.0,17,1
19,3865,55046,1551194,264645,712513,335140,151747,114182.0,16,1
20,6577,51411,1733479,311652,676137,140812,108400,0.0,15,1
21,7548,47472,1910156,299009,573298,93059,46178,0.0,14,1
22,6017,83918,2057698,402315,523540,90937,22299,0.0,13,1
23,6055,86281,2085605,403575,467398,72348,17279,0.0,12,1
24,5856,107945,2148475,393530,399116,52900,13318,0.0,11,1
25,10786,133385,2250898,335296,334723,31494,11933,0.0,10,1
26,7351,97880,2214760,289929,247372,8315,9529,0.0,9,1
27,7985,100303,2253197,274560,240188,3835,8180,0.0,8,1
28,8361,107351,2266948,262564,200491,2642,7720,0.0,7,1
29,8714,137189,2299705,243503,159922,2010,6712,0.0,6,1
30,8882,123589,2267852,220070,126958,1561,5700,0.0,5,1
31,8226,132937,2250445,203620,104322,997,5406,0.0,4,1
32,7355,128187,2281524,156693,68947,243,4232,0.0,3,1
33,6902,162274,2288772,140226,56549,284,4309,0.0,2,1
34,8469,171244,2279875,121787,38923,206,4037,0.0,1,1
35,517,5742,34371,67829,51946,28692,1253105,105477.0,35,4
36,517,5980,36036,72434,55372,31571,1229254,105607.0,34,4
37,527,5575,39918,77390,61053,43289,1188072,1717.0,33,4
38,563,1695,47133,81899,66135,66755,1147939,0.0,32,4
39,295,603,156978,67013,39785,73502,1075229,0.0,31,4
40,294,603,157558,73568,43859,86655,1037752,66.0,30,4
41,135,244,159662,76753,56457,83255,1003041,126.0,29,4
42,135,244,160210,78123,60208,80269,1000073,268.0,28,4
43,264,312,162222,85083,68753,78028,977766,247.0,27,4
44,264,312,166474,94585,79858,80160,935481,687.0,26,4
45,264,312,169651,102254,89665,85899,906009,0.0,25,4
46,307,15,177098,110218,110852,205810,753805,0.0,24,4
47,104,368,269704,120924,138011,258591,655108,0.0,23,4
48,74,1027,281370,124087,239691,296155,475991,0.0,22,4
49,74,7417,283787,131007,330122,365713,283463,0.0,21,4
50,74,7388,283281,143309,330496,437662,186810,0.0,20,4
51,73,8493,287919,147253,370677,415020,165055,0.0,19,4
52,73,9234,290291,219166,445345,264805,142253,0.0,18,4
53,89,10039,292566,222737,487826,227953,127384,0.0,17,4
54,314,31411,517018,284040,458120,178396,114939,0.0,16,4
55,283,33924,590689,311411,426300,120675,91917,0.0,15,4
56,556,35663,726223,304970,378571,80234,37977,0.0,14,4
57,510,1409,678922,218487,277195,66536,19881,0.0,13,4
58,517,1477,704324,225723,264582,53506,16756,0.0,12,4
59,331,995,759028,208249,240856,38341,13886,0.0,11,4
60,4352,1736,859039,146091,213010,19597,13477,0.0,10,4
61,2310,43686,869048,178665,192644,6577,10838,0.0,9,4
62,2417,46568,916813,172029,198635,3087,10899,0.0,8,4
63,2448,49340,942525,159618,175594,2028,10022,0.0,7,4
64,2493,51799,990112,148569,142976,1482,9258,0.0,6,4
65,2545,59084,1013510,134151,114569,1195,8401,0.0,5,4
66,2698,62896,1038269,123451,95772,890,7997,0.0,4,4
67,840,78016,1060145,102170,70907,95,6626,0.0,3,4
68,847,81431,1078213,87359,56004,59,6427,0.0,2,4
69,852,88826,1096050,70293,38798,55,6208,0.0,1,4
70,71,384,3107,5389,5099,3737,50298,2208.0,35,20
71,71,413,3678,6155,7165,3393,43926,2207.0,34,20
72,71,456,4386,7009,8773,3761,35715,2207.0,33,20
73,71,0,6038,7855,9804,3262,29827,2233.0,32,20
74,71,0,6755,8428,10517,1659,26618,2206.0,31,20
75,71,0,7219,9091,6828,4941,25388,2206.0,30,20
76,71,0,7423,8455,10115,712,22996,2196.0,29,20
77,71,0,8843,8740,11436,591,20406,2309.0,28,20
78,63,0,8276,8768,11195,562,18886,2154.0,27,20
79,63,0,8801,8690,10242,426,16578,3176.0,26,20
80,63,0,8838,7543,9558,408,10299,2151.0,25,20
81,63,0,9945,7619,9305,804,7477,3098.0,24,20
82,34,43,14449,9285,6333,72,15,2151.0,23,20
83,34,43,16631,8670,6049,34,10,2151.0,22,20
84,34,1708,18761,6443,5606,29,7,2151.0,21,20
85,34,1669,17955,6425,5461,29,7,2003.0,20,20
86,34,1994,18475,6358,5320,34,7,2151.0,19,20
87,34,2414,14624,6112,4347,36,6,6500.0,18,20
88,34,2896,14770,6145,3539,41,4,6500.0,17,20
89,34,3182,15315,5904,2927,43,2,2151.0,16,20
90,52,3204,15383,5758,2563,50,1,0.0,15,20
91,15,3318,15655,5325,2342,47,1,0.0,14,20
92,15,3328,15861,4901,2161,49,0,0.0,13,20
93,15,3478,16519,4889,2077,54,0,0.0,12,20
94,15,4038,16183,4845,1853,50,0,0.0,11,20
95,15,5736,14742,4567,1496,47,1,0.0,10,20
96,15,6102,14653,4241,1334,42,1,0.0,9,20
97,15,6513,14484,4106,1313,39,1,0.0,8,20
98,15,6871,14206,4143,812,43,1,0.0,7,20
99,15,7253,14003,3776,593,37,1,0.0,6,20
100,13,7634,13754,3202,517,9,1,0.0,5,20
101,21,8047,14093,2910,421,0,1,0.0,4,20
102,19,8845,13790,1915,111,0,0,0.0,3,20
103,19,8844,13794,1915,111,0,0,0.0,2,20
104,19,9147,13330,1672,64,0,0,0.0,1,20
105,461,987,16782,18938,8049,15828,79390,3711.0,35,11
106,461,1047,17603,20109,8391,15974,76271,3708.0,34,11
107,461,1099,16888,21235,20898,13012,62946,7580.0,33,11
108,461,112,18845,22678,21937,13692,58435,7585.0,32,11
109,301,112,22545,20986,23852,14412,49705,7958.0,31,11
110,301,112,23444,21574,24032,16069,47239,7958.0,30,11
111,301,112,24357,22102,27556,14496,42462,8384.0,29,11
112,301,112,24782,22479,26802,15701,40949,7965.0,28,11
113,308,112,24675,21639,27546,13751,38729,7194.0,27,11
114,308,928,24350,21140,29044,12082,33311,6969.0,26,11
115,308,928,23291,19976,29851,10416,28539,6917.0,25,11
116,83,0,25899,18959,30902,13516,21556,6988.0,24,11
117,69,1216,32764,28198,13336,12987,16740,6917.0,23,11
118,69,1383,38488,26431,16789,15348,9904,1492.0,22,11
119,69,3801,38719,25632,18965,12393,6368,1035.0,21,11
120,69,3405,36437,25633,18965,12393,6368,0.0,20,11
121,70,3503,38729,24916,20335,11085,5667,1035.0,19,11
122,70,2968,34167,24282,21887,9251,4630,1035.0,18,11
123,70,3261,32516,24488,23296,8219,3897,1035.0,17,11
124,70,3432,37144,24088,20123,7290,3289,1035.0,16,11
125,95,3496,40059,23008,20307,3827,2004,0.0,15,11
126,191,3733,42590,22349,18044,3157,545,0.0,14,11
127,191,3835,44544,21467,15671,3025,314,0.0,13,11
128,191,3983,45634,21323,14887,2586,250,0.0,12,11
129,190,5227,46821,21193,13746,2022,217,0.0,11,11
130,197,8063,45823,20346,12090,1571,201,0.0,10,11
131,194,8755,46304,19388,10587,1238,184,0.0,9,11
132,194,9593,46771,18608,10092,1136,159,0.0,8,11
133,240,10353,47131,19016,7498,979,157,0.0,7,11
134,288,11058,47551,17675,6337,788,149,0.0,6,11
135,26,12053,47425,15883,5346,489,135,0.0,5,11
136,483,12837,42106,7908,2600,124,2,0.0,4,11
137,398,14731,41934,5428,1274,5,0,0.0,3,11
138,412,14854,41530,5418,1085,5,0,0.0,2,11
139,438,15849,40869,4644,741,5,0,0.0,1,11
140,109,1444,45707,30940,34682,15309,17563,20024.0,35,18
141,109,1444,45804,31217,34290,14526,15394,20021.0,34,18
142,113,1677,61369,31856,33080,13871,14055,15607.0,33,18
143,126,1294,63698,39568,31175,5780,2904,15763.0,32,18
144,104,105,89168,26281,18538,5320,1643,14907.0,31,18
145,104,105,89639,22605,16604,3896,1112,5172.0,30,18
146,106,109,86986,21401,15392,2844,1112,4390.0,29,18
147,106,109,88157,21824,12046,2818,1112,4402.0,28,18
148,158,109,87559,22114,12217,2818,1110,3942.0,27,18
149,158,109,69578,22188,10537,1473,614,3999.0,26,18
150,158,109,69586,12957,7756,1240,614,4500.0,25,18
151,158,4,69405,12945,7615,1240,614,4121.0,24,18
152,74,840,62680,13033,7171,1240,614,4500.0,23,18
153,66,3952,69032,10049,1495,74,165,4500.0,22,18
154,66,3938,71077,6571,787,74,165,0.0,21,18
155,66,3917,66061,6215,531,623,165,1144.0,20,18
156,67,3951,91096,6162,531,623,164,0.0,19,18
157,67,4471,85598,5369,4,5,9,5010.0,18,18
158,67,4314,83161,5358,4,5,9,5010.0,17,18
159,67,4313,83676,5355,7,5,9,0.0,16,18
160,436,3989,71843,2336,3,0,0,0.0,15,18
161,403,4186,73760,1880,0,0,0,0.0,14,18
162,401,4182,73759,1808,0,0,0,0.0,13,18
163,401,4493,73951,1352,0,0,0,0.0,12,18
164,466,5190,74375,674,0,0,0,0.0,11,18
165,572,5421,73078,775,0,0,0,0.0,10,18
166,94,5095,72396,1066,0,0,0,0.0,9,18
167,625,5774,71881,168,0,0,0,0.0,8,18
168,641,5886,71668,167,0,0,0,0.0,7,18
169,656,6032,55791,168,0,0,0,0.0,6,18
170,651,6176,57333,102,0,0,0,0.0,5,18
171,1858,6218,60392,70,0,0,0,0.0,4,18
172,2013,6281,60771,34,0,0,0,0.0,3,18
173,2064,6582,61868,0,0,0,0,0.0,2,18
174,7452,10,61329,0,0,0,0,0.0,1,18
175,99,11312,153324,111615,70989,27112,650344,13873.0,35,2
176,99,11971,160486,120485,71923,28645,619400,13426.0,34,2
177,100,12782,165922,126009,73967,34892,577027,13104.0,33,2
178,100,2479,184548,130892,76246,41198,538700,12607.0,32,2
179,99,2452,204989,141285,65050,47198,476459,9256.0,31,2
180,99,2452,201757,136516,66950,70824,442357,9925.0,30,2
181,93,2386,211799,135092,74659,71984,402191,12677.0,29,2
182,119,2386,214963,135262,82221,70013,384169,13568.0,28,2
183,168,3064,218599,124833,84236,63823,361021,11728.0,27,2
184,168,4383,219025,125932,89530,63216,325243,8971.0,26,2
185,142,5128,217229,120188,95827,65733,296875,9802.0,25,2
186,142,0,232781,118232,109330,114111,221742,10350.0,24,2
187,83,5824,240151,106651,118486,146247,157546,7353.0,23,2
188,81,8165,248427,100512,157458,170159,76053,8938.0,22,2
189,81,20403,242769,96997,200681,127965,50716,6806.0,21,2
190,81,24102,228475,97277,201639,128053,48809,8903.0,20,2
191,81,24767,224471,96372,221984,109333,39854,6490.0,19,2
192,81,21779,219630,102596,244291,78852,34950,8110.0,18,2
193,281,23922,222815,104300,266259,57137,29228,10049.0,17,2
194,291,25411,280837,102892,217602,40898,24251,8429.0,16,2
195,327,26154,309161,100113,189302,38131,16741,0.0,15,2
196,251,26862,370865,88479,146683,20351,5069,0.0,14,2
197,50,28732,391556,82011,118643,19035,2071,0.0,13,2
198,50,29380,404645,77966,108368,15458,1606,0.0,12,2
199,48,41329,415075,75988,99225,11691,1322,0.0,11,2
200,258,57050,437547,71980,82618,8355,1242,0.0,10,2
201,148,59484,414452,65763,66455,4143,1039,0.0,9,2
202,148,63746,427471,62989,67151,3336,1088,0.0,8,2
203,150,68765,429787,61109,59372,2582,1048,0.0,7,2
204,156,72695,434717,54993,46415,1956,903,0.0,6,2
205,157,78427,432802,46574,37443,1615,815,0.0,5,2
206,1903,85362,427844,41947,30858,1177,782,0.0,4,2
207,660,98992,435692,28992,18888,84,664,0.0,3,2
208,2105,101598,429536,28698,14824,76,627,0.0,2,2
209,2076,107705,423114,24112,9818,40,588,0.0,1,2
210,67,3865,23427,23948,7776,21706,56950,7107.0,35,10
211,67,3937,24253,24842,8001,21719,55071,7107.0,34,10
212,67,4029,24563,25665,27077,10452,43631,7094.0,33,10
213,67,645,28830,26368,22922,10087,39911,7082.0,32,10
214,67,645,29629,28478,24792,9687,35468,5053.0,31,10
215,67,645,29419,27037,24524,10059,32697,5053.0,30,10
216,67,527,31544,26223,26169,9001,27641,5453.0,29,10
217,67,527,31900,26321,25687,9383,26789,4985.0,28,10
218,72,527,35190,23315,25308,8615,25344,5020.0,27,10
219,72,527,34242,22845,25844,7898,22418,5020.0,26,10
220,72,527,33479,21382,26679,7351,19467,4780.0,25,10
221,72,0,35055,20620,27367,9981,15744,4995.0,24,10
222,10,597,42231,29628,10348,10388,12674,4780.0,23,10
223,10,3012,40424,27774,13114,11928,7119,6080.0,22,10
224,10,6470,38402,26562,15498,9688,5029,0.0,21,10
225,10,6438,37376,26562,15498,9688,5029,0.0,20,10
226,11,6754,38364,24953,16601,8357,4419,0.0,19,10
227,11,7047,38268,24066,17926,6780,3862,0.0,18,10
228,11,5005,37152,24038,19068,5890,3256,0.0,17,10
229,11,5220,41080,23686,16046,5053,2675,0.0,16,10
230,24,5629,44305,22785,15576,2635,1607,0.0,15,10
231,15,5912,46483,21776,13043,2218,647,0.0,14,10
232,15,6040,48149,20586,11468,2044,303,0.0,13,10
233,15,6109,48995,20187,10908,1645,234,0.0,12,10
234,15,7425,49471,19956,10006,1263,210,0.0,11,10
235,41,10018,47916,19200,8851,803,191,0.0,10,10
236,29,10690,47833,18375,7911,526,170,0.0,9,10
237,29,11248,48104,17877,7569,456,150,0.0,8,10
238,33,11921,48127,18168,6111,453,146,0.0,7,10
239,34,12542,48015,17184,5039,379,126,0.0,6,10
240,36,13295,47842,15554,4424,235,98,0.0,5,10
241,40,13860,42182,7513,2106,0,9,0.0,4,10
242,21,15448,41717,5181,1172,0,0,0.0,3,10
243,20,15563,41219,5199,956,0,0,0.0,2,10
244,20,16357,40742,4486,630,0,0,0.0,1,10
245,107,5549,47210,46855,18263,32021,102195,16759.0,35,8
246,107,5656,48637,48557,18512,32355,98769,16759.0,34,8
247,107,5745,50075,49620,42294,21578,81757,16750.0,33,8
248,107,3024,56043,49636,38295,24068,77290,16583.0,32,8
249,107,3024,61354,59776,39114,16284,67961,12755.0,31,8
250,107,3024,63518,55349,39468,18484,61605,16077.0,30,8
251,105,2911,67255,56060,42432,15774,54600,12826.0,29,8
252,105,2911,65659,53556,40755,16600,53141,14654.0,28,8
253,130,2911,66648,51478,40797,14377,49395,15759.0,27,8
254,130,3679,66758,50640,42090,12856,43391,14569.0,26,8
255,130,4081,72280,47132,41125,11988,39794,13762.0,25,8
256,47,0,88203,44511,42962,18976,30153,14178.0,24,8
257,19,4446,99656,56161,17064,21216,22645,15107.0,23,8
258,18,5905,100687,52316,23196,24221,10664,17206.0,22,8
259,18,9217,107013,50068,28957,18146,7619,12142.0,21,8
260,18,8769,94780,50027,29002,18146,7612,13693.0,20,8
261,18,9048,96095,45651,31353,15111,6786,0.0,19,8
262,18,8179,94459,44570,34281,12012,5920,0.0,18,8
263,18,8861,90080,45599,37401,9818,5071,0.0,17,8
264,1685,9078,95466,45189,30010,7958,4113,0.0,16,8
265,1691,7545,98032,42947,29011,3878,2397,0.0,15,8
266,1680,7944,104422,41800,23524,2604,823,0.0,14,8
267,1680,8080,108379,39146,20562,2254,317,0.0,13,8
268,1680,8253,110296,38491,19509,1801,280,0.0,12,8
269,1768,10657,110844,38665,17737,1307,248,0.0,11,8
270,4734,16368,115000,36917,15522,849,205,0.0,10,8
271,2864,17749,104137,35104,14057,457,165,0.0,9,8
272,2865,18883,104224,33989,13668,399,163,0.0,8,8
273,2863,20385,103990,34788,9924,384,153,0.0,7,8
274,2864,21986,104043,32293,7867,354,136,0.0,6,8
275,2867,23951,104168,28113,6926,274,119,0.0,5,8
276,2311,27801,88649,18318,3584,1,66,0.0,4,8
277,1709,29710,91450,12569,1310,0,48,0.0,3,8
278,2187,32781,86757,12564,1162,0,44,0.0,2,8
279,2177,35206,85248,10828,746,0,43,0.0,1,8
280,97,307,23538,19545,6194,564,17704,589.0,35,17
281,97,407,23834,19706,6330,591,16326,590.0,34,17
282,97,448,24113,6945,6613,716,15028,588.0,33,17
283,84,0,22908,6983,6811,1135,13775,1967.0,32,17
284,381,0,22778,7142,6978,1192,12707,1617.0,31,17
285,381,0,22364,7310,7460,1341,11077,1618.0,30,17
286,56,0,22409,7569,7916,1215,9579,1942.0,29,17
287,56,0,23540,7606,7181,1197,8946,1680.0,28,17
288,391,151,23163,7432,7125,991,8219,1737.0,27,17
289,391,151,23534,7109,6998,961,7475,1313.0,26,17
290,1127,342,23761,6500,6564,964,6918,100.0,25,17
291,1127,191,24606,6319,6788,1766,5671,243.0,24,17
292,1110,349,24943,6049,7117,2262,4443,100.0,23,17
293,1110,349,26512,5399,8384,2639,2258,100.0,22,17
294,1110,3023,23085,5301,9027,2099,1654,0.0,21,17
295,1110,3074,22962,5285,9027,2092,1654,0.0,20,17
296,1110,3365,22624,5259,9336,1729,1434,0.0,19,17
297,1110,3568,22409,5176,9727,1313,1243,0.0,18,17
298,1110,3803,10092,5117,10061,1091,1046,0.0,17,17
299,1110,4061,13220,4867,6996,977,824,0.0,16,17
300,1063,3716,13752,5187,6056,899,459,0.0,15,17
301,1486,3419,14787,4795,4583,749,139,0.0,14,17
302,1535,3538,15473,4446,4058,635,22,0.0,13,17
303,1573,3519,15791,4114,3855,649,17,0.0,12,17
304,1723,4277,15581,3964,3658,648,10,0.0,11,17
305,1675,5401,14370,3569,3218,593,10,0.0,10,17
306,1738,5731,14163,3229,2906,544,5,0.0,9,17
307,1791,6081,14279,2704,2713,519,4,0.0,8,17
308,1862,6521,14354,2791,1842,379,2,0.0,7,17
309,1881,6907,14247,2436,1324,257,1,0.0,6,17
310,1891,7336,14413,2024,878,157,1,0.0,5,17
311,1947,7830,14058,1852,473,47,1,0.0,4,17
312,2001,8323,14202,1324,85,0,0,0.0,3,17
313,2032,8218,13944,1321,85,0,0,0.0,2,17
314,2062,8475,13685,1133,67,0,0,0.0,1,17
315,58,1879,19135,15254,36083,519,45895,0.0,35,14
316,58,1829,19458,15790,37786,549,37391,2453.0,34,14
317,58,1761,22141,16321,37923,576,35287,2442.0,33,14
318,58,175,22446,16793,38134,564,33421,2324.0,32,14
319,48,175,23884,16417,37755,561,29917,2401.0,31,14
320,48,175,24182,16577,37908,607,29950,2401.0,30,14
321,49,175,23735,17293,40649,568,25609,2378.0,29,14
322,49,182,23772,14379,44930,446,19282,2811.0,28,14
323,55,182,32131,10566,45198,293,15238,3065.0,27,14
324,55,182,30548,10519,26829,209,9417,16557.0,26,14
325,55,182,33120,9979,26693,166,7349,16545.0,25,14
326,55,0,32920,9632,26764,102,5286,14122.0,24,14
327,27,885,31722,9240,26835,56,3671,16545.0,23,14
328,27,940,26233,8441,26700,27,2600,21765.0,22,14
329,27,2817,30727,7811,4021,30,1141,37162.0,21,14
330,27,2803,30727,7811,4021,30,1141,43573.0,20,14
331,345,3020,29048,7756,4066,39,623,0.0,19,14
332,345,3320,29319,8083,3977,44,7,0.0,18,14
333,345,4807,27219,8044,3925,49,4,0.0,17,14
334,345,5364,26566,7721,3507,44,3,0.0,16,14
335,337,5723,26835,7369,2962,41,2,0.0,15,14
336,311,5877,26915,6974,2538,42,1,0.0,14,14
337,330,6213,27824,6486,2306,44,0,0.0,13,14
338,303,6225,27778,6143,2134,43,0,0.0,12,14
339,286,6878,27425,5943,1978,31,0,0.0,11,14
340,2561,8292,25301,5589,1750,3,0,0.0,10,14
341,2543,8558,22383,5188,1623,0,0,0.0,9,14
342,2551,8876,21867,5044,1587,0,0,0.0,8,14
343,2549,9278,21588,5169,966,0,0,0.0,7,14
344,2479,9474,20248,4792,730,0,0,0.0,6,14
345,2458,9754,19858,3939,603,0,0,0.0,5,14
346,1880,10427,19740,3443,465,0,0,0.0,4,14
347,127,10979,20216,2305,82,0,0,0.0,3,14
348,1873,11233,18851,2305,82,0,0,0.0,2,14
349,1832,11498,18415,2002,56,0,0,0.0,1,14
350,68,1887,61540,9653,11592,5609,22731,3012.0,35,22
351,68,1887,62546,9842,11800,5247,17125,3012.0,34,22
352,301,2223,62812,9869,12044,5250,14400,2833.0,33,22
353,301,493,64840,9082,12259,4821,12184,3027.0,32,22
354,298,313,65063,7395,8737,4023,10506,4152.0,31,22
355,298,554,64146,7769,8128,3399,9311,4062.0,30,22
356,298,554,68200,7864,7611,2786,7368,2424.0,29,22
357,298,554,70184,8124,6562,2396,6257,2520.0,28,22
358,293,810,66695,7820,5577,2189,6322,4029.0,27,22
359,293,810,71218,7531,3800,1657,3377,1123.0,26,22
360,293,811,72740,7199,3029,1342,2113,1618.0,25,22
361,293,313,76747,6900,1951,1287,1342,1566.0,24,22
362,237,3289,75849,5922,1611,1359,941,1618.0,23,22
363,236,3289,75406,5191,1366,1445,629,2661.0,22,22
364,236,8327,70538,4466,1061,1354,405,698.0,21,22
