,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros
0,2022,3,Buenos Aires,339648,2748325,1436433,126846,70416
1,2022,3,Capital Federal,140791,1240125,129218,5758,31787
2,2022,3,Catamarca,10010,10495,46224,1329,2235
3,2022,3,Chaco,27164,61800,44645,8178,2359
4,2022,3,Chubut,45377,72212,9574,29784,8831
5,2022,3,Córdoba,163770,465461,338570,61070,9797
6,2022,3,Corrientes,36508,77140,18619,7256,5323
7,2022,3,Entre Ríos,60345,132952,36971,26098,12593
8,2022,3,Formosa,14470,25880,11041,16935,212
9,2022,3,Jujuy,19257,52978,40172,4033,2383
10,2022,3,La Pampa,7796,60078,23551,20216,4451
11,2022,3,La Rioja,6842,53899,19697,6395,31
12,2022,3,Mendoza,37659,78858,142615,27625,2766
13,2022,3,Misiones,35513,88902,39046,11074,7622
14,2022,3,Neuquén,29352,75815,29396,27482,1116
15,2022,3,Río Negro,35552,48260,41017,16760,18969
16,2022,3,Salta,40006,96984,50254,10082,7215
17,2022,3,San Juan,38570,22723,12328,21860,7918
18,2022,3,San Luis,6860,29363,248,70614,14985
19,2022,3,Santa Cruz,10170,24047,10815,3896,582
20,2022,3,Santa Fe,183740,426255,215189,43079,19547
21,2022,3,Santiago Del Estero,15385,80937,13170,6618,2922
22,2022,3,Tierra Del Fuego,12754,39963,403,125,651
23,2022,3,Tucumán,77738,18518,162345,3997,519
24,2022,2,Buenos Aires,350652,2719613,1399043,126847,71028
25,2022,2,Capital Federal,145491,1232226,121506,5757,31791
26,2022,2,Catamarca,11928,9430,42087,1329,2234
27,2022,2,Chaco,29552,61284,42194,8178,2356
28,2022,2,Chubut,45377,69242,9574,29784,8828
29,2022,2,Córdoba,179181,467595,308895,61107,9657
30,2022,2,Corrientes,38468,75769,18181,7256,5323
31,2022,2,Entre Ríos,63794,131029,35839,26098,12592
32,2022,2,Formosa,15397,25487,9875,16910,212
33,2022,2,Jujuy,20303,54495,34184,3955,2377
34,2022,2,La Pampa,7796,59273,22994,20200,1264
35,2022,2,La Rioja,7759,52656,19189,6395,31
36,2022,2,Mendoza,37663,77504,135504,26964,1927
37,2022,2,Misiones,37208,89260,33649,11074,7622
38,2022,2,Neuquén,29749,74905,28824,27371,1119
39,2022,2,Río Negro,36050,47040,40946,16760,18968
40,2022,2,Salta,42665,96178,47076,10068,7190
41,2022,2,San Juan,38570,19734,12328,21859,7916
42,2022,2,San Luis,6860,29034,248,70614,14985
43,2022,2,Santa Cruz,10170,23725,10815,3896,579
44,2022,2,Santa Fe,198492,428233,189503,43081,19550
45,2022,2,Santiago Del Estero,16561,80338,11605,6618,2922
46,2022,2,Tierra Del Fuego,12754,39837,403,125,651
47,2022,2,Tucumán,85893,15327,148823,3997,487
48,2022,1,Buenos Aires,392045,2728865,1242121,125521,66872
49,2022,1,Capital Federal,102290,1217225,62308,5784,29934
50,2022,1,Catamarca,14181,15517,29118,1328,2234
51,2022,1,Chaco,32391,64546,36662,8164,2356
52,2022,1,Chubut,44133,66667,9184,30592,21052
53,2022,1,Córdoba,195610,501799,235838,60843,9713
54,2022,1,Corrientes,40462,79093,10875,6774,5374
55,2022,1,Entre Ríos,67159,138986,23091,26098,12592
56,2022,1,Formosa,16397,15927,5146,16876,202
57,2022,1,Jujuy,21307,60616,25949,4662,3975
58,2022,1,La Pampa,8003,58978,21739,19903,1109
59,2022,1,La Rioja,9103,59228,9546,6395,31
60,2022,1,Mendoza,49464,74145,123228,26969,1379
61,2022,1,Misiones,39147,91752,25178,7807,7624
62,2022,1,Neuquén,28443,73200,24193,23098,745
63,2022,1,Río Negro,38662,45366,38037,16815,18494
64,2022,1,Salta,44714,98667,40994,5950,7190
65,2022,1,San Juan,34038,14449,11294,20723,7674
66,2022,1,San Luis,7987,11296,31,71809,28721
67,2022,1,Santa Cruz,10537,23420,10766,3974,405
68,2022,1,Santa Fe,213486,444609,146552,45261,20571
69,2022,1,Santiago Del Estero,18118,87979,1093,6349,2922
70,2022,1,Tierra Del Fuego,13031,38700,416,124,340
71,2022,1,Tucumán,92532,62396,86174,3995,487
72,2021,4,Buenos Aires,426325,2706506,1176024,126887,73415
73,2021,4,Capital Federal,111360,1205128,60005,5679,29947
74,2021,4,Catamarca,16385,13858,25100,1512,2235
75,2021,4,Chaco,35548,63145,34688,8005,2359
76,2021,4,Chubut,46361,57412,9655,28041,18839
77,2021,4,Córdoba,212011,487489,217214,61277,8779
78,2021,4,Corrientes,42523,71183,10138,6778,5290
79,2021,4,Entre Ríos,70459,133387,23452,25022,12726
80,2021,4,Formosa,17211,15111,5151,16018,172
81,2021,4,Jujuy,22330,60511,24156,2927,3991
82,2021,4,La Pampa,8175,58000,20192,19286,1354
83,2021,4,La Rioja,10387,56651,9446,6613,31
84,2021,4,Mendoza,59842,71553,109667,24666,1859
85,2021,4,Misiones,41778,92068,22035,7649,7602
86,2021,4,Neuquén,29175,72761,23253,21531,746
87,2021,4,Río Negro,42037,44495,32212,16558,18451
88,2021,4,Salta,46972,99808,39555,5882,7188
89,2021,4,San Juan,35868,13102,11072,11423,8493
90,2021,4,San Luis,8472,11064,30,70560,28723
91,2021,4,Santa Cruz,10790,22902,10031,4346,417
92,2021,4,Santa Fe,233427,444373,128856,43556,16229
93,2021,4,Santiago Del Estero,19032,86563,1088,6256,2922
94,2021,4,Tierra Del Fuego,13317,38148,426,124,342
95,2021,4,Tucumán,97830,59022,78790,2511,486
96,2021,3,Buenos Aires,585729,2595485,885613,120228,64554
97,2021,3,Capital Federal,142902,1192107,42966,6059,29371
98,2021,3,Catamarca,18413,11709,22331,1568,2233
99,2021,3,Chaco,38258,63659,27583,8018,2353
100,2021,3,Chubut,49269,55794,8946,23376,18681
101,2021,3,Córdoba,229275,477223,167495,57617,15178
102,2021,3,Corrientes,44805,69403,7542,6766,5303
103,2021,3,Entre Ríos,74443,128752,20485,23500,13195
104,2021,3,Formosa,18093,14111,4730,15690,171
105,2021,3,Jujuy,23554,60758,19926,2952,3968
106,2021,3,La Pampa,9015,57881,17817,14479,1295
107,2021,3,La Rioja,11329,54744,9444,6613,30
108,2021,3,Mendoza,91474,71247,70579,21811,828
109,2021,3,Misiones,43230,89469,10969,7198,7662
110,2021,3,Neuquén,29650,73794,16455,19270,640
111,2021,3,Río Negro,47934,44519,18725,15031,18376
112,2021,3,Salta,49212,98318,36126,5724,6453
113,2021,3,San Juan,40072,12922,6670,11372,8447
114,2021,3,San Luis,8417,11884,27,68856,28680
115,2021,3,Santa Cruz,12347,22961,6328,4269,3071
116,2021,3,Santa Fe,245929,443156,93412,43447,15640
117,2021,3,Santiago Del Estero,19939,85535,909,6147,2928
118,2021,3,Tierra Del Fuego,12853,36958,6,16,390
119,2021,3,Tucumán,104489,53868,70964,2408,743
120,2021,2,Buenos Aires,603255,2503830,854173,113546,57547
121,2021,2,Capital Federal,148989,1175097,41318,5580,29371
122,2021,2,Catamarca,20305,9426,22331,1449,2233
123,2021,2,Chaco,39826,62948,27584,8018,2353
124,2021,2,Chubut,49271,41497,6081,23682,18706
125,2021,2,Córdoba,239780,467782,151855,55944,15519
126,2021,2,Corrientes,46648,67262,3731,6557,5303
127,2021,2,Entre Ríos,77836,124957,17856,23786,13197
128,2021,2,Formosa,19571,12509,3610,15690,171
129,2021,2,Jujuy,24738,60800,19611,2731,3968
130,2021,2,La Pampa,9017,57014,17132,13209,1295
131,2021,2,La Rioja,11627,54255,9445,6245,30
132,2021,2,Mendoza,91503,70834,44696,21811,827
133,2021,2,Misiones,44960,87861,10376,5317,7662
134,2021,2,Neuquén,30083,72690,15619,19218,640
135,2021,2,Río Negro,48189,43761,18727,15031,18376
136,2021,2,Salta,51396,96016,32050,5724,6453
137,2021,2,San Juan,40072,12369,6673,11372,8447
138,2021,2,San Luis,8417,11308,28,66860,36205
139,2021,2,Santa Cruz,12347,22967,6328,4269,3071
140,2021,2,Santa Fe,256741,431915,90424,43997,17523
141,2021,2,Santiago Del Estero,20734,83770,909,5081,3596
142,2021,2,Tierra Del Fuego,12853,22504,6,14,316
143,2021,2,Tucumán,110429,48359,71683,1837,743
144,2021,1,Buenos Aires,629679,2452056,821597,98806,57864
145,2021,1,Capital Federal,159805,1145093,39980,5559,29236
146,2021,1,Catamarca,26316,4409,18688,322,2233
147,2021,1,Chaco,43214,61251,25426,8004,1875
148,2021,1,Chubut,45501,40960,3444,23723,18712
149,2021,1,Córdoba,260350,444695,134634,54137,17065
150,2021,1,Corrientes,49160,62876,3337,5949,5303
151,2021,1,Entre Ríos,83688,118424,16846,20836,12169
152,2021,1,Formosa,20663,11412,2562,15669,380
153,2021,1,Jujuy,32254,54324,17322,2677,3879
154,2021,1,La Pampa,8946,58711,15779,12369,1300
155,2021,1,La Rioja,17363,34984,1,250,30
156,2021,1,Mendoza,91844,69295,38619,18332,833
157,2021,1,Misiones,48292,82339,7064,4796,6896
158,2021,1,Neuquén,30223,70457,14171,17752,632
159,2021,1,Río Negro,48777,42192,17828,13994,18377
160,2021,1,Salta,54768,89187,31498,5669,6452
161,2021,1,San Juan,40072,11589,6671,11482,8453
162,2021,1,San Luis,8417,10678,28,63826,36205
163,2021,1,Santa Cruz,12347,23089,5975,4264,390
164,2021,1,Santa Fe,277012,421480,70976,39140,17519
165,2021,1,Santiago Del Estero,26468,75849,570,5158,3596
166,2021,1,Tierra Del Fuego,12853,27247,6,0,316
167,2021,1,Tucumán,147199,12185,69954,1834,740
168,2020,4,Buenos Aires,635651,2441248,804991,93444,57927
169,2020,4,Capital Federal,163060,1142528,39890,4815,29237
170,2020,4,Catamarca,26870,5115,17856,322,2233
171,2020,4,Chaco,44332,61200,23687,7997,1875
172,2020,4,Chubut,45703,39756,3040,23363,18712
173,2020,4,Córdoba,267396,439322,125620,52827,17536
174,2020,4,Corrientes,50102,61495,3146,5626,5290
175,2020,4,Entre Ríos,85683,113670,15653,20206,12169
176,2020,4,Formosa,21264,10789,2432,15341,380
177,2020,4,Jujuy,32850,52815,15639,1077,3470
178,2020,4,La Pampa,9009,58945,15432,12194,1315
179,2020,4,La Rioja,17513,34984,1,250,30
180,2020,4,Mendoza,91842,68364,36083,18331,833
181,2020,4,Misiones,49462,79855,6589,4359,6896
182,2020,4,Neuquén,30468,70614,13732,17689,632
183,2020,4,Río Negro,48991,42022,17826,13994,18377
184,2020,4,Salta,56659,87817,30604,5858,6452
185,2020,4,San Juan,40072,7004,6599,10468,8453
186,2020,4,San Luis,8417,11767,27,63019,36205
187,2020,4,Santa Cruz,12347,19657,1041,4659,2970
188,2020,4,Santa Fe,287271,414746,62692,38712,17392
189,2020,4,Santiago Del Estero,26812,70522,570,5169,3596
190,2020,4,Tierra Del Fuego,12853,26439,6,0,316
191,2020,4,Tucumán,149322,11150,68043,1834,740
192,2020,3,Buenos Aires,653930,2384557,749087,94162,55541
193,2020,3,Capital Federal,170375,1129573,39417,3936,29374
194,2020,3,Catamarca,26868,3690,16857,261,2228
195,2020,3,Chaco,45745,58825,20675,6706,2003
196,2020,3,Chubut,45761,39386,2897,23216,18767
197,2020,3,Córdoba,276360,430771,102217,48368,9756
198,2020,3,Corrientes,50858,58681,2960,5513,5379
199,2020,3,Entre Ríos,87892,106950,13954,20379,12320
200,2020,3,Formosa,21790,10003,2000,15023,393
201,2020,3,Jujuy,32611,57682,11112,952,4371
202,2020,3,La Pampa,9015,56845,14677,11893,1305
203,2020,3,La Rioja,17346,34984,1,250,35
204,2020,3,Mendoza,91908,64672,32817,17523,868
205,2020,3,Misiones,50195,77989,2572,3445,8985
206,2020,3,Neuquén,30222,70446,11043,16787,737
207,2020,3,Río Negro,49530,40001,10381,13187,18368
208,2020,3,Salta,58216,84128,25445,5764,7293
209,2020,3,San Juan,40092,9223,5509,14023,8480
210,2020,3,San Luis,8401,10077,6,61828,36253
211,2020,3,Santa Cruz,12845,16098,1027,6938,2373
212,2020,3,Santa Fe,295051,405807,45721,37112,19307
213,2020,3,Santiago Del Estero,26419,70720,555,4185,3613
214,2020,3,Tierra Del Fuego,12854,26491,0,0,310
215,2020,3,Tucumán,149605,11752,59949,1808,762
216,2020,2,Buenos Aires,661272,2244277,723072,91736,57189
217,2020,2,Capital Federal,178896,1106133,39482,3937,29373
218,2020,2,Catamarca,26968,3641,14878,261,2228
219,2020,2,Chaco,46816,56017,17266,6452,1581
220,2020,2,Chubut,45761,38279,1324,17678,5614
221,2020,2,Córdoba,282858,415007,85818,44522,8263
222,2020,2,Corrientes,51248,55536,3144,3927,5011
223,2020,2,Entre Ríos,89391,99423,13954,20042,11303
224,2020,2,Formosa,21805,9353,1882,14723,169
225,2020,2,Jujuy,32705,38938,5057,952,16664
226,2020,2,La Pampa,8551,54422,14232,11314,1290
227,2020,2,La Rioja,16885,34984,1,250,35
228,2020,2,Mendoza,91904,62941,29613,15924,802
229,2020,2,Misiones,50792,74497,2579,3319,9153
230,2020,2,Neuquén,30256,67990,11037,15755,1134
231,2020,2,Río Negro,49756,39650,10382,11331,18367
232,2020,2,Salta,59502,81740,24289,5123,7108
233,2020,2,San Juan,40092,8275,5509,7019,8882
234,2020,2,San Luis,8401,8357,6,60935,36253
235,2020,2,Santa Cruz,12845,16044,1027,6585,2368
236,2020,2,Santa Fe,299974,381679,46698,30487,19094
237,2020,2,Santiago Del Estero,25917,72074,355,3038,4063
238,2020,2,Tierra Del Fuego,12854,26025,0,0,310
239,2020,2,Tucumán,150084,9833,55120,1357,762
240,2020,1,Buenos Aires,673237,2210349,720688,85443,18334
241,2020,1,Capital Federal,184494,1097635,38898,3911,28556
242,2020,1,Catamarca,21945,3146,12056,261,2227
243,2020,1,Chaco,46356,54144,11958,6239,1580
244,2020,1,Chubut,45763,27287,1324,16885,5479
245,2020,1,Córdoba,286168,406109,68512,41617,8693
246,2020,1,Corrientes,51126,53231,2172,2437,5004
247,2020,1,Entre Ríos,90368,95434,13245,18737,14062
248,2020,1,Formosa,21068,8887,1800,14510,169
249,2020,1,Jujuy,32066,38938,3078,942,16641
250,2020,1,La Pampa,8553,53755,13821,11295,1802
251,2020,1,La Rioja,13076,34984,0,251,29
252,2020,1,Mendoza,91955,50251,28059,12465,722
253,2020,1,Misiones,51458,69452,1220,460,10962
254,2020,1,Neuquén,29305,65951,11031,14711,729
255,2020,1,Río Negro,47756,38479,10381,11222,18362
256,2020,1,Salta,60426,75593,23025,4125,7212
257,2020,1,San Juan,40092,6448,5508,7082,5101
258,2020,1,San Luis,8301,7612,5,58301,36333
259,2020,1,Santa Cruz,12845,15766,1026,6817,2368
260,2020,1,Santa Fe,302366,383673,35123,30488,19468
261,2020,1,Santiago Del Estero,24695,70424,200,2779,4657
262,2020,1,Tierra Del Fuego,12854,25632,0,0,308
263,2020,1,Tucumán,143184,10494,44687,1355,347
264,2019,4,Buenos Aires,720011,2191672,669194,87111,18266
265,2019,4,Capital Federal,196938,1093143,35534,3914,28576
266,2019,4,Catamarca,22999,3318,9506,261,2227
267,2019,4,Chaco,48661,53602,8831,5229,1580
268,2019,4,Chubut,47045,26977,1324,15267,5489
269,2019,4,Córdoba,296872,410038,53335,37750,8693
270,2019,4,Corrientes,52525,51845,2002,2458,5004
271,2019,4,Entre Ríos,92981,99206,12875,18561,15407
272,2019,4,Formosa,21567,8684,1760,14531,169
273,2019,4,Jujuy,32949,37604,873,814,16641
274,2019,4,La Pampa,15457,56854,4942,11341,1805
275,2019,4,La Rioja,13738,34984,0,251,29
276,2019,4,Mendoza,96678,49711,24989,13672,730
277,2019,4,Misiones,53116,69676,847,441,11733
278,2019,4,Neuquén,29826,60970,10549,14246,854
279,2019,4,Río Negro,49747,37933,9658,11437,18365
280,2019,4,Salta,63272,76062,21865,3040,8206
281,2019,4,San Juan,41360,6338,4931,7241,5104
282,2019,4,San Luis,8569,8027,6,55266,36333
283,2019,4,Santa Cruz,13264,15899,1036,6800,2371
284,2019,4,Santa Fe,312072,382254,27464,26978,20401
285,2019,4,Santiago Del Estero,24682,71239,200,2810,4657
286,2019,4,Tierra Del Fuego,13261,26821,0,0,310
287,2019,4,Tucumán,146985,11012,39574,725,348
288,2019,3,Buenos Aires,1277249,2144956,425386,85572,27070
289,2019,3,Capital Federal,300288,1080973,24900,3895,31155
290,2019,3,Catamarca,24349,5543,13,244,2251
291,2019,3,Chaco,50416,49156,8063,5224,1592
292,2019,3,Chubut,37298,27090,1917,15149,7551
293,2019,3,Córdoba,307780,399231,30064,37277,8701
294,2019,3,Corrientes,53344,50230,1888,2458,4839
295,2019,3,Entre Ríos,94947,96305,12888,18530,15432
296,2019,3,Formosa,21777,8359,1476,14292,162
297,2019,3,Jujuy,33110,35742,274,812,16638
298,2019,3,La Pampa,19469,52941,4994,11462,1962
299,2019,3,La Rioja,14390,34984,11,251,41
300,2019,3,Mendoza,148640,54312,6865,12975,1545
301,2019,3,Misiones,54493,65872,829,419,12270
302,2019,3,Neuquén,43347,60484,5560,13512,2518
303,2019,3,Río Negro,67478,37425,9739,10806,18847
304,2019,3,Salta,65799,74329,733,1580,9394
305,2019,3,San Juan,51670,7425,1227,7241,5535
306,2019,3,San Luis,13037,10561,350,62286,36466
307,2019,3,Santa Cruz,10663,17056,969,6544,2738
308,2019,3,Santa Fe,319396,377171,18690,24269,21408
309,2019,3,Santiago Del Estero,24556,71198,219,2759,34400
310,2019,3,Tierra Del Fuego,19790,26659,651,0,1487
311,2019,3,Tucumán,150918,12089,116,684,324
312,2019,2,Buenos Aires,1284658,2079900,382971,75240,32929
313,2019,2,Capital Federal,309937,1061358,36082,3962,4281
314,2019,2,Catamarca,25682,5543,13,146,2251
315,2019,2,Chaco,50765,47448,4203,4727,1591
316,2019,2,Chubut,37313,26338,1917,14443,7545
317,2019,2,Córdoba,314768,388254,23023,33847,15236
318,2019,2,Corrientes,53835,47431,1701,2444,6138
319,2019,2,Entre Ríos,97081,91081,12764,17369,17529
320,2019,2,Formosa,21916,8686,1382,14292,162
321,2019,2,Jujuy,33022,30742,274,812,21857
322,2019,2,La Pampa,19471,52101,4840,10789,3004
323,2019,2,La Rioja,15014,34984,11,251,41
324,2019,2,Mendoza,148673,54027,6865,12748,1544
325,2019,2,Misiones,55373,64272,543,421,12269
326,2019,2,Neuquén,43420,59021,4983,12792,2737
327,2019,2,Río Negro,67841,36527,4037,10485,19657
328,2019,2,Salta,68827,62343,725,1210,9463
329,2019,2,San Juan,51680,7425,1174,2870,6876
330,2019,2,San Luis,11130,10298,347,57242,38368
331,2019,2,Santa Cruz,10665,10257,379,6514,2735
332,2019,2,Santa Fe,325420,355140,18236,21980,22708
333,2019,2,Santiago Del Estero,24393,64783,219,2759,34600
334,2019,2,Tierra Del Fuego,19790,25527,651,0,1486
335,2019,2,Tucumán,153121,12089,116,684,321
336,2019,1,Buenos Aires,1304507,2020730,336362,64867,20201
337,2019,1,Capital Federal,328246,1030814,32281,3978,4281
338,2019,1,Catamarca,26912,4443,16,0,2251
339,2019,1,Chaco,53409,43555,1951,3628,1134
340,2019,1,Chubut,37302,23065,1923,14443,3045
341,2019,1,Córdoba,323272,363959,19902,24615,12367
342,2019,1,Corrientes,55842,43444,1615,1528,58
343,2019,1,Entre Ríos,100999,90253,12723,16231,12241
344,2019,1,Formosa,22570,7878,940,13761,62
345,2019,1,Jujuy,33248,12484,153,640,43622
346,2019,1,La Pampa,18832,57373,2891,9023,1041
347,2019,1,La Rioja,16367,34984,12,252,41
348,2019,1,Mendoza,148524,40205,5662,10363,1544
349,2019,1,Misiones,54898,59214,465,426,7717
350,2019,1,Neuquén,40747,55634,3114,12510,2372
351,2019,1,Río Negro,68377,34124,3994,9736,4857
352,2019,1,Salta,74426,57933,647,1135,1879
353,2019,1,San Juan,51660,5838,808,2932,1207
354,2019,1,San Luis,11108,7784,378,53097,23968
355,2019,1,Santa Cruz,10659,4615,382,6514,2735
356,2019,1,Santa Fe,340038,340344,15621,23215,17860
357,2019,1,Santiago Del Estero,25337,61547,23,2847,99
358,2019,1,Tierra Del Fuego,19789,23549,1623,0,1486
359,2019,1,Tucumán,159215,11670,118,678,321
360,2018,4,Buenos Aires,1305576,1949637,296102,65477,19814
361,2018,4,Capital Federal,328253,1019490,33042,3978,4257
362,2018,4,Catamarca,26912,4443,16,0,2212
363,2018,4,Chaco,53409,43555,1940,3236,1130
364,2018,4,Chubut,37215,23065,952,14443,3047
365,2018,4,Córdoba,328854,355716,17675,21851,13243
366,2018,4,Corrientes,55842,42418,796,1515,30
367,2018,4,Entre Ríos,101168,86198,4853,15472,14356
368,2018,4,Formosa,22619,7880,887,13761,57
369,2018,4,Jujuy,33248,12484,153,640,43608
370,2018,4,La Pampa,18832,55337,2685,7772,1010
371,2018,4,La Rioja,16367,34984,12,252,36
372,2018,4,Mendoza,148524,40205,5665,10363,1547
373,2018,4,Misiones,55500,53673,465,426,6209
374,2018,4,Neuquén,40747,55634,3115,12425,2444
375,2018,4,Río Negro,68377,34292,1299,8037,4832
376,2018,4,Salta,74295,57539,638,253,1853
377,2018,4,San Juan,51660,5838,806,2883,1211
378,2018,4,San Luis,11108,7784,378,53097,23964
379,2018,4,Santa Cruz,10659,4615,382,6378,2734
380,2018,4,Santa Fe,335519,322782,14387,18705,28997
381,2018,4,Santiago Del Estero,25339,61243,23,2649,81
382,2018,4,Tierra Del Fuego,19789,23349,1623,0,1499
383,2018,4,Tucumán,159215,11670,119,686,314
384,2018,3,Buenos Aires,1435856,1929273,156382,62318,26448
385,2018,3,Capital Federal,334353,1009252,35694,3872,9319
386,2018,3,Catamarca,27553,4443,15,1,2214
387,2018,3,Chaco,53927,42359,1990,2628,1129
388,2018,3,Chubut,58887,23065,1239,13817,6728
389,2018,3,Córdoba,337620,342401,15785,19213,10839
390,2018,3,Corrientes,56444,41300,212,1468,32
391,2018,3,Entre Ríos,103318,83714,2403,15093,80
392,2018,3,Formosa,22777,7589,817,13625,57
393,2018,3,Jujuy,33363,10856,32,641,43
394,2018,3,La Pampa,12415,54574,8437,7011,987
395,2018,3,La Rioja,16587,34984,13,253,35
396,2018,3,Mendoza,151033,40205,5744,8195,1852
397,2018,3,Misiones,56290,50793,512,391,56
398,2018,3,Neuquén,46602,54129,998,12277,2712
399,2018,3,Río Negro,68590,33474,1252,5051,5125
400,2018,3,Salta,76600,53980,678,234,1391
401,2018,3,San Juan,54025,5838,826,2744,1048
402,2018,3,San Luis,11096,7784,368,52859,2314
403,2018,3,Santa Cruz,18606,4574,585,6238,3996
