,Accesos telefonía fija (total),Accesos telefonía fija (hogares),Accesos telefonía fija (comercial),Accesos telefonía fija (gobierno),Accesos telefonía fija (otros),id_calendario,id_provincia
0,3422524,3129178,228867,15056,49423,35,1
1,3304641,3026513,219966,13953,44209,34,1
2,3335626,3039502,230537,14834,50753,33,1
3,3313370,3012453,234051,14886,51980,32,1
4,3164518,2852029,242423,15465,54601,31,1
5,3313370,3012453,234051,14886,51980,30,1
6,3203761,2874157,247958,15146,66500,29,1
7,3232457,2906464,254292,14992,56709,28,1
8,3233324,2919939,236054,15784,61547,27,1
9,3232457,2906464,254292,14992,56709,26,1
10,3261264,2925747,261533,14423,59561,25,1
11,3348525,2994702,266943,14902,71978,24,1
12,3414932,3058655,268169,14853,73255,23,1
13,3348525,2994702,266943,14902,71978,22,1
14,3563157,3149299,280518,14901,118439,21,1
15,4558545,4074597,332712,18514,132722,20,1
16,4492692,4011556,328786,17993,134357,19,1
17,4477907,3986269,328629,17754,145255,18,1
18,4437761,3897738,326697,17191,196135,17,1
19,4881863,4268288,343324,18011,252240,16,1
20,4780187,4166450,341904,17491,254342,15,1
21,4916108,4280149,359598,18042,258319,14,1
22,4872542,4259081,343205,18007,252249,13,1
23,4881863,4268288,343324,18011,252240,12,1
24,4780187,4166450,341904,17491,254342,11,1
25,4916108,4280149,359598,18042,258319,10,1
26,4872542,4259081,343205,18007,252249,9,1
27,4713888,3960199,474122,16615,262952,8,1
28,4713132,3922463,513849,16521,260299,7,1
29,4665956,3872029,515120,16074,262733,6,1
30,4801996,3979224,540095,17562,265115,5,1
31,4463139,3680053,509659,15264,258163,4,1
32,4405762,3631816,500343,14902,258701,3,1
33,4379382,3610509,492119,14373,262381,2,1
34,4385408,3622153,488810,14179,260266,1,1
35,1675854,1532216,112066,7372,24200,35,4
36,1445177,1323547,96195,6102,19333,34,4
37,1508031,1374155,104225,6706,22945,33,4
38,1439097,1308400,101656,6465,22576,32,4
39,1367485,1232448,104759,6683,23595,31,4
40,1439097,1308400,101656,6465,22576,30,4
41,1395627,1252044,108016,6598,28969,29,4
42,1423882,1280284,112014,6604,24980,28,4
43,1433000,1294110,104618,6995,27277,27,4
44,1423882,1280284,112014,6604,24980,26,4
45,1456196,1306383,116778,6440,26595,25,4
46,1478871,1322606,117895,6581,31789,24,4
47,1497396,1341174,117588,6513,32121,23,4
48,1478871,1322606,117895,6581,31789,22,4
49,1599798,1413982,125948,6691,53177,21,4
50,1753365,1567223,127972,7121,51049,20,4
51,1775534,1585386,129938,7111,53099,19,4
52,1742825,1551477,127904,6910,56534,18,4
53,1732094,1521319,127512,6710,76553,17,4
54,1618260,1414870,113807,5970,83613,16,4
55,1605054,1398978,114802,5873,85401,15,4
56,1580199,1375781,115587,5799,83032,14,4
57,1608800,1406249,113318,5946,83287,13,4
58,1618260,1414870,113807,5970,83613,12,4
59,1605054,1398978,114802,5873,85401,11,4
60,1580199,1375781,115587,5799,83032,10,4
61,1608800,1406249,113318,5946,83287,9,4
62,1572421,1321012,158154,5542,87713,8,4
63,1627395,1354386,177427,5704,89878,7,4
64,1654650,1373106,182673,5700,93171,6,4
65,1634130,1354140,183795,5976,90219,5,4
66,1615174,1331781,184442,5524,93427,4,4
67,1607082,1324771,182509,5436,94366,3,4
68,1602485,1321143,180074,5259,96009,2,4
69,1604914,1325588,178888,5189,95249,1,4
70,25672,23471,1717,113,371,35,20
71,22645,20739,1507,96,303,34,20
72,30167,27489,2085,134,459,33,20
73,29635,26944,2093,133,465,32,20
74,24683,22245,1891,121,426,31,20
75,29635,26944,2093,133,465,30,20
76,26597,23860,2059,126,552,29,20
77,33525,30145,2637,155,588,28,20
78,33596,30339,2453,164,640,27,20
79,33525,30145,2637,155,588,26,20
80,29743,26683,2385,132,543,25,20
81,31113,27826,2480,138,669,24,20
82,32676,29267,2566,142,701,23,20
83,31113,27826,2480,138,669,22,20
84,36178,31976,2848,151,1203,21,20
85,36970,33046,2698,150,1076,20,20
86,37877,33820,2772,152,1133,19,20
87,38159,33970,2800,151,1238,18,20
88,38375,33705,2825,149,1696,17,20
89,38665,33805,2719,143,1998,16,20
90,38840,33853,2778,142,2067,15,20
91,38551,33564,2820,141,2026,14,20
92,38665,33797,2723,143,2002,13,20
93,38665,33805,2719,143,1998,12,20
94,38840,33853,2778,142,2067,11,20
95,38551,33564,2820,141,2026,10,20
96,38665,33797,2723,143,2002,9,20
97,39268,32990,3950,138,2190,8,20
98,39243,32660,4278,138,2167,7,20
99,39141,32481,4321,135,2204,6,20
100,39142,32436,4402,143,2161,5,20
101,39423,32506,4502,135,2280,4,20
102,39453,32522,4481,133,2317,3,20
103,39351,32442,4422,129,2358,2,20
104,39318,32476,4382,127,2333,1,20
105,65662,60034,4391,289,948,35,11
106,56267,51531,3745,238,753,34,11
107,84847,77315,5864,377,1291,33,11
108,90829,82580,6416,408,1425,32,11
109,73770,66485,5651,361,1273,31,11
110,90829,82580,6416,408,1425,30,11
111,75834,68032,5869,359,1574,29,11
112,81113,72933,6381,376,1423,28,11
113,82542,74542,6026,403,1571,27,11
114,81113,72933,6381,376,1423,26,11
115,84041,75394,6740,372,1535,25,11
116,86928,77742,6930,387,1869,24,11
117,88269,79060,6932,384,1893,23,11
118,86928,77742,6930,387,1869,22,11
119,93703,82819,7377,392,3115,21,11
120,95754,85588,6989,389,2788,20,11
121,91629,81816,6706,367,2740,19,11
122,97970,87214,7190,388,3178,18,11
123,99037,86985,7291,384,4377,17,11
124,102077,89247,7179,377,5274,16,11
125,102824,89623,7354,376,5471,15,11
126,103002,89678,7534,378,5412,14,11
127,102077,89226,7190,377,5284,13,11
128,102077,89247,7179,377,5274,12,11
129,102824,89623,7354,376,5471,11,11
130,103002,89678,7534,378,5412,10,11
131,102077,89226,7190,377,5284,9,11
132,103362,86836,10396,364,5766,8,11
133,107211,89225,11689,376,5921,7,11
134,104243,86506,11508,359,5870,6,11
135,104250,86388,11725,381,5756,5,11
136,105378,86890,12033,360,6095,4,11
137,105864,87267,12023,358,6216,3,11
138,102310,84347,11497,336,6130,2,11
139,102435,84607,11418,331,6079,1,11
140,72311,66114,4835,318,1044,35,18
141,68209,62469,4540,288,912,34,18
142,72602,66156,5018,323,1105,33,18
143,68209,62015,4818,306,1070,32,18
144,73086,65869,5599,357,1261,31,18
145,68209,62015,4818,306,1070,30,18
146,73068,65551,5655,345,1517,29,18
147,73019,65655,5744,339,1281,28,18
148,72950,65879,5326,356,1389,27,18
149,73019,65655,5744,339,1281,26,18
150,78692,70596,6311,348,1437,25,18
151,81784,73142,6520,364,1758,24,18
152,83907,75153,6589,365,1800,23,18
153,81784,73142,6520,364,1758,22,18
154,88768,78458,6988,371,2951,21,18
155,117520,105044,8577,477,3422,20,18
156,116981,104453,8561,469,3498,19,18
157,117005,104159,8587,464,3795,18,18
158,113978,100108,8391,442,5037,17,18
159,122592,107185,8621,452,6334,16,18
160,118225,103046,8456,433,6290,15,18
161,115321,100403,8435,423,6060,14,18
162,122592,107157,8635,453,6347,13,18
163,122592,107185,8621,452,6334,12,18
164,118225,103046,8456,433,6290,11,18
165,115321,100403,8435,423,6060,10,18
166,122592,107157,8635,453,6347,9,18
167,110994,93247,11164,391,6192,8,18
168,110101,91630,12004,386,6081,7,18
169,107612,89302,11880,371,6059,6,18
170,104281,86414,11729,381,5757,5,18
171,99562,82093,11369,341,5759,4,18
172,98074,80845,11138,332,5759,3,18
173,97603,80467,10968,320,5848,2,18
174,97607,80618,10880,316,5793,1,18
175,473176,432619,31642,2082,6833,35,2
176,397168,363741,26437,1677,5313,34,2
177,579645,528186,40061,2578,8820,33,2
178,583715,530703,41233,2622,9157,32,2
179,484017,436222,37079,2365,8351,31,2
180,583715,530703,41233,2622,9157,30,2
181,523748,469865,40536,2476,10871,29,2
182,535102,481136,42096,2482,9388,28,2
183,549383,496134,40109,2682,10458,27,2
184,535102,481136,42096,2482,9388,26,2
185,574075,515015,46037,2539,10484,25,2
186,604424,540558,48184,2690,12992,24,2
187,612366,548479,48088,2663,13136,23,2
188,604424,540558,48184,2690,12992,22,2
189,656248,580025,51665,2744,21814,21,2
190,671019,599782,48975,2725,19537,20,2
191,674653,602402,49373,2702,20176,19,2
192,683794,608719,50183,2711,22181,18,2
193,691843,607654,50932,2680,30577,17,2
194,704306,615786,49531,2598,36391,16,2
195,704433,613989,50385,2578,37481,15,2
196,703322,612339,51446,2581,36956,14,2
197,702744,614267,49499,2597,36381,13,2
198,704306,615786,49531,2598,36391,12,2
199,704433,613989,50385,2578,37481,11,2
200,703322,612339,51446,2581,36956,10,2
201,702744,614267,49499,2597,36381,9,2
202,721431,606084,72561,2543,40243,8,2
203,727761,605673,79344,2551,40193,7,2
204,724175,600954,79949,2495,40777,6,2
205,729084,604164,82002,2666,40252,5,2
206,731926,603505,83581,2503,42337,4,2
207,733130,604343,83258,2480,43049,3,2
208,737107,607696,82830,2419,44162,2,2
209,741515,612460,82651,2397,44007,1,2
210,90084,82363,6024,396,1301,35,10
211,70942,64971,4722,300,949,34,10
212,88953,81056,6148,396,1353,33,10
213,97971,89073,6921,440,1537,32,10
214,78053,70346,5979,381,1347,31,10
215,97971,89073,6921,440,1537,30,10
216,78850,70737,6103,373,1637,29,10
217,85319,76714,6712,396,1497,28,10
218,86349,77979,6304,422,1644,27,10
219,85319,76714,6712,396,1497,26,10
220,87649,78631,7029,388,1601,25,10
221,89969,80463,7172,400,1934,24,10
222,91158,81648,7159,396,1955,23,10
223,89969,80463,7172,400,1934,22,10
224,95050,84010,7483,398,3159,21,10
225,96921,86631,7074,394,2822,20,10
226,94809,84656,6938,380,2835,19,10
227,99001,88131,7266,393,3211,18,10
228,99564,87448,7330,386,4400,17,10
229,102049,89223,7177,376,5273,16,10
230,102558,89391,7335,375,5457,15,10
231,102444,89192,7493,376,5383,14,10
232,102049,89201,7188,377,5283,13,10
233,102049,89223,7177,376,5273,12,10
234,102558,89391,7335,375,5457,11,10
235,102444,89192,7493,376,5383,10,10
236,102049,89201,7188,377,5283,9,10
237,107615,90409,10824,379,6003,8,10
238,110808,92219,12081,388,6120,7,10
239,108530,90063,11982,374,6111,6,10
240,108534,89938,12207,397,5992,5,10
241,105219,86758,12015,360,6086,4,10
242,105505,86971,11982,357,6195,3,10
243,102628,84609,11533,337,6149,2,10
244,102607,84748,11437,332,6090,1,10
245,157377,143888,10524,692,2273,35,8
246,130737,119734,8702,552,1749,34,8
247,189649,172813,13107,843,2886,33,8
248,207536,188688,14660,932,3256,32,8
249,164023,147826,12565,802,2830,31,8
250,207536,188688,14660,932,3256,30,8
251,168446,151117,13037,796,3496,29,8
252,178988,160937,14081,830,3140,28,8
253,181304,163732,13236,885,3451,27,8
254,178988,160937,14081,830,3140,26,8
255,186835,167614,14983,826,3412,25,8
256,191513,171277,15267,852,4117,24,8
257,194253,173987,15254,845,4167,23,8
258,191513,171277,15267,852,4117,22,8
259,203743,180079,16040,852,6772,21,8
260,207407,185388,15138,842,6039,20,8
261,200199,178759,14651,802,5987,19,8
262,213670,190211,15681,847,6931,18,8
263,215675,189431,15877,835,9532,17,8
264,223126,195082,15692,823,11529,16,8
265,224703,195853,16072,822,11956,15,8
266,225017,195908,16459,826,11824,14,8
267,223126,195034,15716,825,11551,13,8
268,223126,195082,15692,823,11529,12,8
269,224703,195853,16072,822,11956,11,8
270,225017,195908,16459,826,11824,10,8
271,223126,195034,15716,825,11551,9,8
272,228781,192202,23011,806,12762,8,8
273,235242,195778,25647,825,12992,7,8
274,229823,190718,25372,792,12941,6,8
275,229839,190458,25851,841,12689,5,8
276,230049,189685,26270,787,13307,4,8
277,230563,190061,26184,780,13538,3,8
278,223774,184487,25146,734,13407,2,8
279,223508,184607,24913,723,13265,1,8
280,35254,32233,2357,155,509,35,17
281,28733,26315,1913,121,384,34,17
282,33824,30821,2338,150,515,33,17
283,36411,33104,2572,164,571,32,17
284,30471,27462,2334,149,526,31,17
285,36411,33104,2572,164,571,30,17
286,31265,28048,2420,148,649,29,17
287,34057,30623,2679,158,597,28,17
288,34864,31485,2545,170,664,27,17
289,34057,30623,2679,158,597,26,17
290,34562,31006,2772,153,631,25,17
291,35319,31587,2816,157,759,24,17
292,35966,32214,2824,156,772,23,17
293,35319,31587,2816,157,759,22,17
294,37799,33409,2976,158,1256,21,17
295,38705,34596,2825,157,1127,20,17
296,39405,35185,2884,158,1178,19,17
297,39741,35377,2917,158,1289,18,17
298,40111,35230,2953,155,1773,17,17
299,41139,35968,2893,152,2126,16,17
300,41233,35939,2949,151,2194,15,17
301,40743,35472,2980,150,2141,14,17
302,41139,35959,2898,152,2130,13,17
303,41139,35968,2893,152,2126,12,17
304,41233,35939,2949,151,2194,11,17
305,40743,35472,2980,150,2141,10,17
306,41139,35959,2898,152,2130,9,17
307,41567,34920,4181,147,2319,8,17
308,41803,34789,4558,147,2309,7,17
309,41848,34728,4620,144,2356,6,17
310,41854,34683,4707,153,2311,5,17
311,42133,34741,4811,144,2437,4,17
312,42310,34878,4805,143,2484,3,17
313,42246,34829,4747,139,2531,2,17
314,42201,34856,4704,136,2505,1,17
315,36161,33062,2418,159,522,35,14
316,30250,27703,2014,128,405,34,14
317,48709,44385,3366,217,741,33,14
318,44258,40239,3126,199,694,32,14
319,35160,31688,2693,172,607,31,14
320,44258,40239,3126,199,694,30,14
321,42953,38534,3324,203,892,29,14
322,45686,41079,3594,212,801,28,14
323,46331,41841,3382,226,882,27,14
324,45686,41079,3594,212,801,26,14
325,47985,43049,3848,212,876,25,14
326,49460,44234,3943,220,1063,24,14
327,50113,44885,3935,218,1075,23,14
328,49460,44234,3943,220,1063,22,14
329,51824,45804,4080,217,1723,21,14
330,52432,46865,3827,213,1527,20,14
331,53058,47376,3883,212,1587,19,14
332,53642,47752,3937,213,1740,18,14
333,54304,47696,3998,210,2400,17,14
334,56418,49327,3968,208,2915,16,14
335,56581,49316,4047,207,3011,15,14
336,56381,49087,4124,207,2963,14,14
337,56418,49314,3974,209,2921,13,14
338,56418,49327,3968,208,2915,12,14
339,56581,49316,4047,207,3011,11,14
340,56381,49087,4124,207,2963,10,14
341,56418,49314,3974,209,2921,9,14
342,56957,47850,5729,201,3177,8,14
343,56787,47261,6191,199,3136,7,14
344,56443,46840,6231,194,3178,6,14
345,56446,46775,6349,206,3116,5,14
346,56456,46550,6447,193,3266,4,14
347,56366,46464,6401,191,3310,3,14
348,56187,46323,6314,184,3366,2,14
349,55953,46214,6237,181,3321,1,14
350,70038,64035,4684,308,1011,35,22
351,71751,65712,4776,303,960,34,22
352,72305,65886,4997,322,1100,33,22
353,71751,65235,5068,322,1126,32,22
354,71728,64644,5495,351,1238,31,22
355,71751,65235,5068,322,1126,30,22
356,71152,63832,5507,336,1477,29,22
357,70628,63505,5556,328,1239,28,22
358,70536,63699,5150,344,1343,27,22
359,70628,63505,5556,328,1239,26,22
360,70733,63456,5672,313,1292,25,22
361,71332,63795,5687,317,1533,24,22
362,63774,57121,5008,277,1368,23,22
363,71332,63795,5687,317,1533,22,22
364,65887,58234,5187,276,2190,21,22
365,76460,68342,5581,311,2226,20,22
366,75708,67601,5540,303,2264,19,22
367,75704,67392,5556,300,2456,18,22
368,75269,66109,5541,292,3327,17,22
369,83364,72886,5863,308,4307,16,22
370,82810,72178,5923,303,4406,15,22
371,81939,71338,5994,301,4306,14,22
372,83364,72868,5872,308,4316,13,22
373,83364,72886,5863,308,4307,12,22
374,82810,72178,5923,303,4406,11,22
375,81939,71338,5994,301,4306,10,22
376,83364,72868,5872,308,4316,9,22
377,79736,66987,8020,281,4448,8,22
378,78651,65456,8575,276,4344,7,22
379,78106,64816,8623,269,4398,6,22
380,76862,63693,8645,281,4243,5,22
381,73063,60244,8343,250,4226,4,22
382,72155,59480,8194,244,4237,3,22
383,72837,60049,8185,239,4364,2,22
384,72038,59500,8030,233,4275,1,22
385,25538,23349,1708,112,369,35,21
386,20566,18835,1369,87,275,34,21
387,27504,25063,1901,122,418,33,21
388,26765,24334,1891,120,420,32,21
389,21614,19479,1656,106,373,31,21
390,26765,24334,1891,120,420,30,21
391,24254,21759,1877,115,503,29,21
392,29306,26351,2305,136,514,28,21
393,29404,26553,2147,144,560,27,21
394,29306,26351,2305,136,514,26,21
395,27079,24292,2172,120,495,25,21
396,28349,25354,2260,126,609,24,21
397,29547,26464,2320,129,634,23,21
398,28349,25354,2260,126,609,22,21
399,32830,29017,2585,137,1091,21,21
400,33864,30268,2472,138,986,20,21
401,34553,30853,2529,138,1033,19,21
402,35170,31309,2581,139,1141,18,21
403,35980,31602,2649,139,1590,17,21
404,37770,33023,2656,139,1952,16,21
405,38014,33133,2719,139,2023,15,21
406,37869,32970,2770,139,1990,14,21
407,37770,33015,2660,140,1955,13,21
408,37770,33023,2656,139,1952,12,21
409,38014,33133,2719,139,2023,11,21
410,37869,32970,2770,139,1990,10,21
411,37770,33015,2660,140,1955,9,21
412,38574,32406,3880,136,2152,8,21
