,Accesos telefonía fija (total),Accesos telefonía fija (hogares),Accesos telefonía fija (comercial),Accesos telefonía fija (gobierno),Accesos telefonía fija (otros),id_calendario,id_provincia
413,38651,32167,4214,135,2135,7,21
414,38903,32283,4295,134,2191,6,21
415,38902,32237,4375,142,2148,5,21
416,39162,32291,4472,134,2265,4,21
417,39373,32457,4471,133,2312,3,21
418,39474,32543,4436,130,2365,2,21
419,39625,32728,4417,128,2352,1,21
420,197019,180132,13175,867,2845,35,5
421,204771,187537,13630,865,2739,34,5
422,196157,178743,13557,872,2985,33,5
423,204522,185947,14447,919,3209,32,5
424,196028,176671,15017,958,3382,31,5
425,204522,185947,14447,919,3209,30,5
426,196315,176118,15194,928,4075,29,5
427,196388,176583,15449,911,3445,28,5
428,196383,177349,14337,959,3738,27,5
429,196388,176583,15449,911,3445,26,5
430,210725,189045,16899,932,3849,25,5
431,218661,195556,17432,973,4700,24,5
432,225668,202124,17721,982,4841,23,5
433,218661,195556,17432,973,4700,22,5
434,241006,213013,18974,1008,8011,21,5
435,360697,322404,26326,1465,10502,20,5
436,360459,321856,26379,1444,10780,19,5
437,360453,320879,26453,1429,11692,18,5
438,360420,316562,26533,1396,15929,17,5
439,381118,333217,26803,1406,19692,16,5
440,377803,329297,27022,1382,20102,15,5
441,370071,322197,27070,1358,19446,14,5
442,381118,333135,26845,1408,19730,13,5
443,381118,333217,26803,1406,19692,12,5
444,377803,329297,27022,1382,20102,11,5
445,370071,322197,27070,1358,19446,10,5
446,381118,333135,26845,1408,19730,9,5
447,361160,303416,36325,1273,20146,8,5
448,358373,298253,39072,1256,19792,7,5
449,350326,290717,38676,1207,19726,6,5
450,339093,280993,38139,1240,18721,5,5
451,327635,270148,37414,1121,18952,4,5
452,320228,263975,36367,1083,18803,3,5
453,320351,264109,35998,1051,19193,2,5
454,320413,264647,35714,1036,19016,1,5
455,76605,70039,5123,337,1106,35,9
456,61355,56191,4084,259,821,34,9
457,91333,83225,6312,406,1390,33,9
458,98622,89666,6966,443,1547,32,9
459,78868,71080,6042,385,1361,31,9
460,98622,89666,6966,443,1547,30,9
461,82076,73632,6352,388,1704,29,9
462,85762,77112,6747,398,1505,28,9
463,88884,80269,6489,434,1692,27,9
464,85762,77112,6747,398,1505,26,9
465,90832,81487,7284,402,1659,25,9
466,93753,83847,7474,417,2015,24,9
467,95865,85864,7528,417,2056,23,9
468,93753,83847,7474,417,2015,22,9
469,101672,89863,8004,425,3380,21,9
470,104246,93179,7609,423,3035,20,9
471,103894,92768,7603,416,3107,19,9
472,108094,96226,7933,429,3506,18,9
473,103398,90815,7612,401,4570,17,9
474,115189,100711,8101,425,5952,16,9
475,110690,96478,7917,405,5890,15,9
476,110533,96234,8085,406,5808,14,9
477,115189,100687,8113,426,5963,13,9
478,115189,100711,8101,425,5952,12,9
479,110690,96478,7917,405,5890,11,9
480,110533,96234,8085,406,5808,10,9
481,115189,100687,8113,426,5963,9,9
482,111733,93868,11238,394,6233,8,9
483,113211,94219,12343,397,6252,7,9
484,110526,91719,12202,381,6224,6,9
485,110526,91589,12431,404,6102,5,9
486,111784,92171,12765,382,6466,4,9
487,111998,92324,12719,379,6576,3,9
488,110906,91434,12463,364,6645,2,9
489,111018,91696,12374,359,6589,1,9
490,80410,73518,5377,354,1161,35,16
491,72490,66389,4825,306,970,34,16
492,74114,67534,5122,330,1128,33,16
493,72616,66022,5129,326,1139,32,16
494,74203,66876,5684,363,1280,31,16
495,72616,66022,5129,326,1139,30,16
496,74404,66749,5759,352,1544,29,16
497,74546,67028,5864,346,1308,28,16
498,74481,67261,5438,364,1418,27,16
499,74546,67028,5864,346,1308,26,16
500,77487,69515,6214,343,1415,25,16
501,78963,70620,6295,351,1697,24,16
502,80350,71967,6310,349,1724,23,16
503,78963,70620,6295,351,1697,22,16
504,83521,73821,6575,349,2776,21,16
505,109166,97577,7968,443,3178,20,16
506,97134,86731,7109,389,2905,19,16
507,97148,86482,7130,385,3151,18,16
508,97217,85386,7157,377,4297,17,16
509,101846,89046,7162,376,5262,16,16
510,101751,88687,7278,372,5414,15,16
511,98956,86155,7238,363,5200,14,16
512,101846,89023,7174,376,5273,13,16
513,101846,89046,7162,376,5262,12,16
514,101751,88687,7278,372,5414,11,16
515,98956,86155,7238,363,5200,10,16
516,101846,89023,7174,376,5273,9,16
517,108302,90986,10893,382,6041,8,16
518,98784,82212,10770,346,5456,7,16
519,97708,81082,10787,337,5502,6,16
520,96099,79633,10809,351,5306,5,16
521,93902,77426,10723,321,5432,4,16
522,92775,76477,10536,314,5448,3,16
523,92792,76501,10427,305,5559,2,16
524,92732,76593,10336,300,5503,1,16
525,76473,69919,5114,336,1104,35,15
526,82134,75221,5467,347,1099,34,15
527,83067,75693,5741,369,1264,33,15
528,86287,78450,6095,388,1354,32,15
529,83724,75456,6414,409,1445,31,15
530,86287,78450,6095,388,1354,30,15
531,82669,74164,6398,391,1716,29,15
532,84513,75990,6648,392,1483,28,15
533,85239,76977,6223,416,1623,27,15
534,84513,75990,6648,392,1483,26,15
535,88260,79180,7078,390,1612,25,15
536,91113,81486,7263,405,1959,24,15
537,94207,84378,7398,410,2021,23,15
538,91113,81486,7263,405,1959,22,15
539,100373,88715,7902,420,3336,21,15
540,139693,124863,10196,567,4067,20,15
541,139713,124750,10225,560,4178,19,15
542,139757,124413,10257,554,4533,18,15
543,139844,122826,10295,542,6181,17,15
544,145598,127299,10239,537,7523,16,15
545,143888,125414,10292,526,7656,15,15
546,141053,122805,10318,518,7412,14,15
547,145598,127267,10255,538,7538,13,15
548,145598,127299,10239,537,7523,12,15
549,143888,125414,10292,526,7656,11,15
550,141053,122805,10318,518,7412,10,15
551,145598,127267,10255,538,7538,9,15
552,135095,113495,13588,476,7536,8,15
553,133855,111399,14594,469,7393,7,15
554,131424,109062,14509,453,7400,6,15
555,127343,105523,14323,466,7031,5,15
556,123365,101720,14087,422,7136,4,15
557,121350,100033,13781,410,7126,3,15
558,121250,99963,13625,398,7264,2,15
559,121289,100180,13519,392,7198,1,15
560,88052,80505,5888,387,1272,35,7
561,71247,65251,4742,301,953,34,7
562,109105,99419,7541,485,1660,33,7
563,120291,109367,8497,540,1887,32,7
564,93818,84554,7187,458,1619,31,7
565,120291,109367,8497,540,1887,30,7
566,96214,86315,7447,455,1997,29,7
567,101610,91363,7993,471,1783,28,7
568,103159,93160,7531,504,1964,27,7
569,101610,91363,7993,471,1783,26,7
570,107506,96447,8621,475,1963,25,7
571,110873,99158,8839,493,2383,24,7
572,113707,101844,8929,495,2439,23,7
573,110873,99158,8839,493,2383,22,7
574,122902,108627,9676,514,4085,21,7
575,126296,112888,9218,513,3677,20,7
576,129587,115710,9483,519,3875,19,7
577,131938,117452,9683,523,4280,18,7
578,134030,117720,9867,519,5924,17,7
579,139346,121832,9800,514,7200,16,7
580,139723,121784,9994,511,7434,15,7
581,139208,121199,10183,511,7315,14,7
582,139346,121802,9815,515,7214,13,7
583,139346,121832,9800,514,7200,12,7
584,139723,121784,9994,511,7434,11,7
585,139208,121199,10183,511,7315,10,7
586,139346,121802,9815,515,7214,9,7
587,141131,118566,14195,497,7873,8,7
588,141105,117433,15384,495,7793,7,7
589,140955,116971,15561,486,7937,6,7
590,140946,116796,15853,515,7782,5,7
591,141211,116435,16125,483,8168,4,7
592,141312,116488,16048,478,8298,3,7
593,141122,116346,15858,463,8455,2,7
594,140841,116328,15699,455,8359,1,7
595,74837,68423,5004,329,1081,35,13
596,66631,61024,4435,281,891,34,13
597,74775,68136,5168,333,1138,33,13
598,66631,60580,4707,299,1045,32,13
599,74837,67447,5733,366,1291,31,13
600,66631,60580,4707,299,1045,30,13
601,74837,67138,5792,354,1553,29,13
602,74837,67290,5887,347,1313,28,13
603,74844,67590,5464,365,1425,27,13
604,74837,67290,5887,347,1313,26,13
605,78502,70426,6295,347,1434,25,13
606,80524,72016,6419,358,1731,24,13
607,82462,73858,6476,359,1769,23,13
608,80524,72016,6419,358,1731,22,13
609,85905,75928,6763,359,2855,21,13
610,115257,103021,8412,468,3356,20,13
611,115192,102856,8430,461,3445,19,13
612,115192,102544,8454,457,3737,18,13
613,115192,101175,8480,446,5091,17,13
614,114113,99771,8025,421,5896,16,13
615,112398,97968,8039,411,5980,15,13
616,107299,93418,7849,394,5638,14,13
617,114113,99745,8038,422,5908,13,13
618,114113,99771,8025,421,5896,12,13
619,112398,97968,8039,411,5980,11,13
620,107299,93418,7849,394,5638,10,13
621,114113,99745,8038,422,5908,9,13
622,104387,87697,10499,368,5823,8,13
623,103306,85976,11263,362,5705,7,13
624,100775,83628,11126,347,5674,6,13
625,98340,81490,11061,360,5429,5,13
626,95135,78443,10864,325,5503,4,13
627,93056,76709,10568,315,5464,3,13
628,92439,76210,10388,303,5538,2,13
629,92461,76369,10306,299,5487,1,13
630,34431,31481,2302,151,497,35,19
631,33020,30241,2198,139,442,34,19
632,34398,31345,2377,153,523,33,19
633,33020,30022,2332,148,518,32,19
634,34431,31031,2638,168,594,31,19
635,33020,30022,2332,148,518,30,19
636,34431,30888,2665,163,715,29,19
637,34431,30958,2709,160,604,28,19
638,34436,31098,2514,168,656,27,19
639,34431,30958,2709,160,604,26,19
640,36334,32595,2914,161,664,25,19
641,37794,33801,3013,168,812,24,19
642,39274,35177,3084,171,842,23,19
643,37794,33801,3013,168,812,22,19
644,42908,37925,3378,179,1426,21,19
645,51830,46328,3783,210,1509,20,19
646,44305,39561,3242,177,1325,19,19
647,44326,39459,3253,176,1438,18,19
648,44327,38933,3263,172,1959,17,19
649,53797,47036,3783,198,2780,16,19
650,53793,46886,3848,197,2862,15,19
651,53178,46299,3890,195,2794,14,19
652,53797,47024,3789,199,2785,13,19
653,53797,47036,3783,198,2780,12,19
654,53793,46886,3848,197,2862,11,19
655,53178,46299,3890,195,2794,10,19
656,53797,47024,3789,199,2785,9,19
657,53012,44536,5332,187,2957,8,19
658,53069,44166,5786,186,2931,7,19
659,52860,43866,5836,182,2976,6,19
660,52039,43123,5853,190,2873,5,19
661,51237,42247,5851,175,2964,4,19
662,50779,41858,5767,172,2982,3,19
663,51093,42123,5741,168,3061,2,19
664,51097,42205,5695,165,3032,1,19
665,19080,17444,1276,84,276,35,23
666,27740,25406,1846,117,371,34,23
667,26956,24563,1863,120,410,33,23
668,27740,25220,1960,125,435,32,23
669,26961,24299,2065,132,465,31,23
670,27740,25220,1960,125,435,30,23
671,26930,24160,2084,127,559,29,23
672,27239,24492,2143,126,478,28,23
673,27279,24635,1992,133,519,27,23
674,27239,24492,2143,126,478,26,23
675,29360,26340,2354,130,536,25,23
676,30409,27196,2424,135,654,24,23
677,32023,28682,2515,139,687,23,23
678,30409,27196,2424,135,654,22,23
679,34171,30202,2690,143,1136,21,23
680,44277,39576,3232,180,1289,20,23
681,44198,39464,3235,177,1322,19,23
682,44258,39399,3248,175,1436,18,23
683,44206,38827,3254,171,1954,17,23
684,47233,41297,3322,174,2440,16,23
685,44728,38985,3199,164,2380,15,23
686,44254,38530,3237,162,2325,14,23
687,47233,41286,3327,175,2445,13,23
688,47233,41297,3322,174,2440,12,23
689,44728,38985,3199,164,2380,11,23
690,44254,38530,3237,162,2325,10,23
691,47233,41286,3327,175,2445,9,23
692,52927,44465,5323,187,2952,8,23
693,60005,49939,6542,210,3314,7,23
694,58897,48876,6502,203,3316,6,23
695,57685,47801,6488,211,3185,5,23
696,41523,34237,4742,142,2402,4,23
697,41015,33810,4658,139,2408,3,23
698,40728,33577,4577,134,2440,2,23
699,40625,33555,4528,131,2411,1,23
700,480920,439699,32160,2116,6945,35,3
701,432487,396087,28788,1826,5786,34,3
702,628962,573125,43470,2797,9570,33,3
703,655796,596238,46324,2946,10288,32,3
704,539814,486509,41353,2638,9314,31,3
705,655796,596238,46324,2946,10288,30,3
706,570118,511464,44125,2695,11834,29,3
707,592374,532634,46601,2747,10392,28,3
708,624379,563862,45584,3048,11885,27,3
709,592374,532634,46601,2747,10392,26,3
710,624563,560308,50086,2762,11407,25,3
711,643060,575111,51264,2862,13823,24,3
712,647965,580363,50884,2818,13900,23,3
713,643060,575111,51264,2862,13823,22,3
714,685178,605596,53942,2865,22775,21,3
715,697606,623546,50916,2833,20311,20,3
716,672622,600589,49224,2694,20115,19,3
717,685345,610100,50297,2717,22231,18,3
718,689027,605181,50724,2669,30453,17,3
719,742944,649567,52249,2741,38387,16,3
720,739999,644988,52929,2708,39374,15,3
721,741843,645875,54264,2723,38981,14,3
722,741856,648454,52254,2742,38406,13,3
723,742944,649567,52249,2741,38387,12,3
724,739999,644988,52929,2708,39374,11,3
725,741843,645875,54264,2723,38981,10,3
726,741856,648454,52254,2742,38406,9,3
727,758242,637008,76264,2673,42297,8,3
728,766859,638212,83607,2688,42352,7,3
729,764496,634414,84400,2634,43048,6,3
730,766506,635174,86211,2803,42318,5,3
731,770455,635273,87981,2635,44566,4,3
732,772744,636998,87757,2614,45375,3,3
733,767767,632973,86275,2520,45999,2,3
734,770361,636284,85867,2491,45719,1,3
735,62735,57358,4195,276,906,35,12
736,53467,48967,3559,226,715,34,12
737,67522,61528,4667,300,1027,33,12
738,66649,60596,4708,299,1046,32,12
739,57376,51711,4395,280,990,31,12
740,66649,60596,4708,299,1046,30,12
741,62157,55762,4811,294,1290,29,12
742,66338,59647,5219,308,1164,28,12
743,66338,59908,4843,324,1263,27,12
744,66338,59647,5219,308,1164,26,12
745,67237,60320,5392,297,1228,25,12
746,68405,61178,5453,304,1470,24,12
747,69371,62133,5448,302,1488,23,12
748,68405,61178,5453,304,1470,22,12
749,72886,64420,5738,305,2423,21,12
750,74168,66295,5413,301,2159,20,12
751,53667,47920,3927,215,1605,19,12
752,55208,49146,4052,219,1791,18,12
753,57141,50188,4207,221,2525,17,12
754,64481,56376,4535,238,3332,16,12
755,65541,57126,4688,240,3487,15,12
756,66024,57484,4829,242,3469,14,12
757,64481,56363,4542,238,3338,13,12
758,64481,56376,4535,238,3332,12,12
759,65541,57126,4688,240,3487,11,12
760,66024,57484,4829,242,3469,10,12
761,64481,56363,4542,238,3338,9,12
762,68531,57573,6893,242,3823,8,12
763,69165,57562,7541,242,3820,7,12
764,70102,58175,7739,241,3947,6,12
765,70101,58091,7884,256,3870,5,12
766,70523,58150,8053,241,4079,4,12
767,70719,58296,8031,239,4153,3,12
768,70616,58218,7935,232,4231,2,12
769,70717,58409,7882,229,4197,1,12
770,21573,19723,1443,95,312,35,24
771,18937,17343,1261,80,253,34,24
772,21573,19658,1491,96,328,33,24
773,18937,17217,1338,85,297,32,24
774,21573,19443,1653,105,372,31,24
775,18937,17217,1338,85,297,30,24
776,21573,19353,1670,102,448,29,24
777,21573,19398,1697,100,378,28,24
778,21573,19482,1575,105,411,27,24
779,21573,19398,1697,100,378,26,24
780,23550,21127,1889,104,430,25,24
781,24283,21717,1936,108,522,24,24
782,25143,22521,1974,109,539,23,24
783,24283,21717,1936,108,522,22,24
784,25181,22257,1982,105,837,21,24
785,33372,29828,2436,136,972,20,24
786,33372,29798,2442,134,998,19,24
787,33372,29708,2449,132,1083,18,24
788,33372,29311,2457,129,1475,17,24
789,38952,34056,2739,144,2013,16,24
790,38815,33832,2776,142,2065,15,24
791,37976,33064,2778,139,1995,14,24
792,38952,34047,2744,144,2017,13,24
793,38952,34056,2739,144,2013,12,24
794,38815,33832,2776,142,2065,11,24
795,37976,33064,2778,139,1995,10,24
796,38952,34047,2744,144,2017,9,24
797,35528,29848,3573,125,1982,8,24
798,35152,29256,3832,123,1941,7,24
799,34186,28369,3774,118,1925,6,24
800,33423,27697,3759,122,1845,5,24
801,32912,27137,3758,113,1904,4,24
802,32698,26954,3713,111,1920,3,24
803,32631,26902,3667,107,1955,2,24
804,32631,26951,3637,106,1937,1,24
805,164158,150088,10977,722,2371,35,6
806,131703,120618,8767,556,1762,34,6
807,185032,168606,12788,823,2815,33,6
808,165702,150653,11705,744,2600,32,6
809,133062,119923,10193,650,2296,31,6
810,165702,150653,11705,744,2600,30,6
811,163185,146397,12630,771,3387,29,6
812,181343,163055,14266,841,3181,28,6
813,181967,164330,13285,888,3464,27,6
814,181343,163055,14266,841,3181,26,6
815,182424,163656,14629,807,3332,25,6
816,187391,167590,14939,834,4028,24,6
817,192297,172235,15101,836,4125,23,6
818,187391,167590,14939,834,4028,22,6
819,206715,182705,16274,865,6871,21,6
820,210346,188016,15352,854,6124,20,6
821,213747,190856,15643,856,6392,19,6
822,214298,190770,15727,850,6951,18,6
823,214755,188622,15810,832,9491,17,6
824,211561,184971,14878,781,10931,16,6
825,211547,184386,15131,774,11256,15,6
826,210228,183031,15378,772,11047,14,6
827,211561,184925,14902,782,10952,13,6
828,211561,184971,14878,781,10931,12,6
829,211547,184386,15131,774,11256,11,6
830,210228,183031,15378,772,11047,10,6
831,211561,184925,14902,782,10952,9,6
832,213717,179546,21496,753,11922,8,6
833,213481,177668,23275,748,11790,7,6
834,212182,176078,23425,731,11948,6,6
835,212265,175896,23874,776,11719,5,6
836,212990,175620,24322,728,12320,4,6
837,212958,175548,24185,720,12505,3,6
838,211913,174709,23813,695,12696,2,6
839,210917,174209,23509,682,12517,1,6
